本名,外文名,别名,字号,所处时代,国籍,毕业院校,民族,出生时间,逝世时间,职业,官职,出生地,代表作品,人物关系,简介
鲁迅,,长庚，风声，尊古，周樟寿，周树人,豫山，豫才,,中国,南京矿路学堂，仙台医学专门学校,汉族,1881年9月25日,1936年10月19日,公务员，教师，作家,,浙江省绍兴府会稽县,《呐喊》，《彷徨》，《朝花夕拾》，《野草》，《华盖集》，《中国小说史略》,"妻子：朱安，许广平
儿子：周海婴
父亲：周伯宜
母亲：鲁瑞
弟弟：周作人
爷爷：周介孚
孙子：周令飞
儿媳：马新云",鲁迅，原名周樟寿，后改名周树人，字豫山，后改豫才，“鲁迅”是他1918年发表《狂人日记》时所用的笔名，也是他影响最为广泛的笔名，浙江绍兴人。著名文学家、思想家，五四新文化运动的重要参与者，中国现代文学的奠基人。毛泽东曾评价：“鲁迅的方向，就是中华民族新文化的方向。”鲁迅一生在文学创作、文学批评、思想研究、文学史研究、翻译、美术理论引进、基础科学介绍和古籍校勘与研究等多个领域具有重大贡献。他对于五四运动以后的中国社会思想文化发展具有重大影响，蜚声世界文坛，尤其在韩国、日本思想文化领域有极其重要的地位和影响，被誉为“二十世纪东亚文化地图上占最大领土的作家”。
茅盾,Mao，Tun,郎损，蒲牢，沈余，微明，沈德鸿,雁冰,,中国,北京大学预科,汉族,1896年7月4日,1981年3月27日,作家，文学评论家，社会活动家,,浙江省嘉兴市桐乡,《子夜》，《霜叶红似二月花》，《春蚕》，《白杨礼赞》,"女儿：沈霞
弟弟：沈泽民",茅盾，原名沈德鸿，笔名茅盾、郎损、玄珠、方璧、止敬、蒲牢、微明、沈仲方、沈明甫等，字雁冰，浙江省嘉兴市桐乡市人。中国现代著名作家、文学评论家、文化活动家以及社会活动家。茅盾出生在一个思想观念颇为新颖的家庭里，从小接受新式的教育。后考入北京大学预科，毕业后入商务印书馆工作，从此走上了改革中国文艺的道路，他是新文化运动的先驱者、中国革命文艺的奠基人之一。他的代表作有小说《子夜》、《春蚕》和文学评论《夜读偶记》。1981年3月14日，茅盾自知病将不起，将稿费25万元人民币捐出设立茅盾文学奖，以鼓励当代优秀长篇小说的创作。
老舍,Colin，C.Shu，Lau，Shaw,舒庆春,舍予,,中国,北京师范学校,满族,1899年2月3日,1966年8月24日,小说家，文学家，戏剧家,,北京,《骆驼祥子》，《四世同堂》，《茶馆》,"妻子：胡絜青
女儿：舒立
儿子：舒乙",老舍，原名舒庆春，另有笔名絜青、鸿来、非我等，字舍予。因为老舍生于阴历立春，父母为他取名“庆春”，大概含有庆贺春来、前景美好之意。上学后，自己更名为舒舍予，含有“舍弃自我”，亦即“忘我”的意思。北京满族正红旗人。中国现代小说家、作家，语言大师、人民艺术家，新中国第一位获得“人民艺术家”称号的作家。代表作有《骆驼祥子》，《四世同堂》，剧本《茶馆》。老舍的一生，总是忘我地工作，他是文艺界当之无愧的“劳动模范”。1966年，由于受到文化大革命运动中恶毒的攻击和迫害，老舍被逼无奈之下含冤自沉于北京太平湖。  2017年9月，中国现代文学长篇小说经典《四世同堂》由东方出版中心出版上市。这是该作自发表以来第一次以完整版形式出版。
巴金,,李尧棠,芾甘,,中国,南京东南大学附中,汉族,1904年11月25日,2005年10月17日,作家，翻译家，社会活动家,,四川成都,《家》，《寒夜》，《随想录》,"妻子：萧珊
女儿：李小林
儿子：李小棠
好友：夏衍",巴金，男，汉族，四川成都人，祖籍浙江嘉兴。巴金原名李尧棠，另有笔名佩竿、极乐、黑浪、春风等，字芾甘，中国作家、翻译家、社会活动家、无党派爱国民主人士。巴金1904年11月生在四川成都一个封建官僚家庭里，五四运动后，巴金深受新潮思想的影响，并在这种思想的影响下开始了他个人的反封建斗争。1923年巴金离家赴上海、南京等地求学，从此开始了他长达半个世纪的文学创作生涯。巴金在文革后撰写的《随想录》，内容朴实、感情真挚，充满着作者的忏悔和自省，巴金因此被誉为“二十世纪中国文学的良心”。
钱钟书,,钱仰先，默存，中书君,字默存，号槐聚,,中国,清华大学，牛津大学艾克赛特学院,汉族,1910年10月20日,1998年12月19日,作家，文学研究家，翻译家,,江苏无锡县,《围城》，《管锥编》，《谈艺录》，《写在人生边上》，《人·兽·鬼》,"妻子：杨绛
女儿：钱瑗
叔叔：钱孙卿
同学：杨遵仪，辛笛",钱钟书，江苏无锡人，原名仰先，字哲良，后改名钟书，字默存，号槐聚，曾用笔名中书君，中国现代作家、文学研究家，与饶宗颐并称为“南饶北钱”。1929年，考入清华大学外文系。1932年，在清华大学古月堂前结识杨绛。1937年，以《十七十八世纪英国文学中的中国》一文获牛津大学艾克赛特学院学士学位。1941年，完成《谈艺录》《写在人生边上》的写作。1947年，长篇小说《围城》由上海晨光出版公司出版。1958年创作的《宋诗选注》，列入中国古典文学读本丛书。1972年3月，六十二岁的钱钟书开始写作《管锥篇》。1976年，由钱钟书参与翻译的《毛泽东诗词》英译本出版。1982年，创作的《管锥编增订》出版。1998年12月19日上午7时38分，钱钟书先生因病在北京逝世，享年88岁。
郁达夫,,郁文，荫生,,,中国,东京帝国大学,汉族,1896年12月7日,1945年8月29日,作家,,浙江富阳,《沉沦》，《故都的秋》，《春风沉醉的晚上》，《过去》，《迟桂花》,"妻子：孙荃
女儿：郁黎民
前女友：王映霞",郁达夫，男，原名郁文，字达夫，幼名阿凤，浙江富阳人，中国现代作家、革命烈士。郁达夫是新文学团体“创造社”的发起人之一，一位为抗日救国而殉难的爱国主义作家。在文学创作的同时，还积极参加各种反帝抗日组织，先后在上海、武汉、福州等地从事抗日救国宣传活动，其文学代表作有《沉沦》、《故都的秋》、《春风沉醉的晚上》、《过去》、《迟桂花》、《怀鲁迅》等。民国三十四年八月二十九日，郁达夫被日军杀害于苏门答腊丛林。1952年，中华人民共和国中央人民政府追认郁达夫为革命烈士。1983年6月20日，民政部授予其革命烈士证书。
穆时英,,伐扬，匿名子,,,中国,光华大学西洋文学系,汉族,1912年3月14日,1940年6月28日,中国现代小说家，新感觉派代表,,浙江省慈溪县庄桥镇,《南北极》，《公墓》，《白金的女体塑像》，《圣处女的感情》,,穆时英，浙江慈溪人，中国现代小说家，新感觉派代表人物，笔名伐扬、匿名子等。1929年开始小说创作，翌年发表小说《咱们的世界》、《黑旋风》；1932年出版小说集《南北极》，反映上流社会和下层社会的两极对立；1933年出版小说集《公墓》，转而描写光怪陆离的都市生活，后又出版《白金的女体塑像》、《圣处女的感情》等；1933年前后参加国民党图书杂志审查委员会；抗日战争爆发后赴香港，1939年回沪，主办《中华日报》副刊《文艺周刊》和《华风》，并主编《国民新闻》，后被国民党特工人员暗杀。
张爱玲,Eileen，Chang,张煐，梁京,,,中国,香港大学，圣约翰大学,汉族,1920年9月30日,1995年9月1日左右,作家,,上海市静安区,《倾城之恋》，《金锁记》，《半生缘》，《红玫瑰与白玫瑰》，《烬余录》,"丈夫：赖雅
前夫：胡兰成
父亲：张志沂
母亲：黄逸梵
弟弟：张子静
爷爷：张佩纶
堂哥：张子美
姑妈：张茂渊
侄子：张恭庆",张爱玲，中国现代女作家，原名张煐，笔名梁京，祖籍河北丰润，生于上海。7岁开始写小说，12岁开始在校刊和杂志上发表作品。1943至1944年，创作和发表了《沉香屑·第一炉香》《沉香屑·第二炉香》《茉莉香片》《倾城之恋》《红玫瑰与白玫瑰》等小说。1955年，张爱玲赴美国定居，创作英文小说多部，但仅出版一部。1969年以后主要从事古典小说的研究，著有红学论集《红楼梦魇》。1995年9月在美国洛杉矶去世，终年75岁。有《张爱玲全集》行世。
张恨水,,芳贵，张心远，芳松,,,中国,,汉,1895年5月18日,1967年2月15日,作家,,江西广信,《春明外史》，《金粉世家》，《啼笑因缘》，《八十一梦》，《水浒新传》,妻子：周南,张恨水，原名张心远，安徽安庆潜山县人。他是中国章回小说家，鸳鸯蝴蝶派代表作家，被尊称为现代文学史上的“章回小说大家”。1911年，张恨水开始发表作品；1924年，张恨水凭借九十万言的章回小说《春明外史》一举成名；此后，长篇小说《金粉世家》、《啼笑因缘》的问世让张恨水的声望达到顶峰。张恨水作品上承章回小说，下启通俗小说，雅俗共赏，对旧章回小说进行了革新，促进了新文学与通俗文学的交融。1967年，张恨水在北京逝世，走完了自己的人生。
周木斋,Muzhai，Zhou,周朴,,,,,,1910,1941,作家,,,,,周木斋，上海大东书局任编辑。1934年任上海《大晚报》编辑，又兼任文艺副刊《火炬》编辑。1935年加人中国文艺家协会。抗日战争爆发后加入上海文化界救亡协会。1938年任上海《大美晨报》编辑兼副刊主编。
